
Analysis Description
--------------------
FEL (Fixed Effects Likelihood) estimates site-wise synonymous (&alpha;)
and non-synonymous (&beta;) rates, and uses a likelihood ratio test to
determine if beta &neq; alpha at a site. The estimates aggregate
information over all branches, so the signal is derived from pervasive
diversification or conservation. A subset of branches can be selected
for testing as well, in which case an additional (nuisance) parameter
will be inferred -- the non-synonymous rate on branches NOT selected for
testing. Multiple partitions within a NEXUS file are also supported for
recombination - aware analysis. Version 2.5 adds MH support. Version 2.6
adds substitution mapping. 

- __Requirements__: in-frame codon alignment and a phylogenetic tree

- __Citation__: Not So Different After All: A Comparison of Methods for Detecting Amino
Acid Sites Under Selection (2005). _Mol Biol Evol_ 22 (5): 1208-1222

- __Written by__: Sergei L Kosakovsky Pond and Simon DW Frost

- __Contact Information__: spond@temple.edu

- __Analysis Version__: 2.6


>code => Universal

-------
>[WARNING]
'/Users/agl4001/Documents/hantavirus_selection_analysis/results/ANDV_trees_aln-hyphy/inputs/L.hyphy_ready.fasta'
contains 24 duplicate sequences. Identical sequences do not contribute
any information to the analysis and only slow down computation. Please
consider removing duplicate or 'nearly' duplicate sequences, e.g. using
https://github.com/veg/hyphy-analyses/tree/master/remove-duplicates
prior to running selection analyses
-------
/Users/agl4001/Documents/hantavirus_selection_analysis/results/ANDV_trees_aln-hyphy/inputs/L_ANDVstems.hyphy_ready.treefile
results/ANDV_trees_aln-hyphy/inputs/L_ANDVstems.hyphy_ready.treefile

>Loaded a multiple sequence alignment with **69** sequences, **2153** codons, and **1** partitions from `/Users/agl4001/Documents/hantavirus_selection_analysis/results/ANDV_trees_aln-hyphy/inputs/L.hyphy_ready.fasta`

>branches => Foreground

>srv => Yes

>multiple-hits => None

>Select the p-value threshold to use when testing for selection (permissible range = [0,1], default value = 0.1): 
>pvalue => 0.1

>ci => No
Only analyze sites whose 1-based indices match the following list (null to skip) : 
>limit-to-sites => null
For sites whose 1-based indices match the following list, write out likelihood function snapshots (null string to skip) : 
>save-lf-for-sites => null

>[Advanced setting, will result in MUCH SLOWER run time] Perform parametric bootstrap resampling to derive site-level null LRT distributions up to this many replicates per site. Recommended use for small to medium (<30 sequences) datasets (permissible range = [0,1000], default value = 50, integer): 
>resample => 0


### Branches to include in the FEL analysis
Selected 9 branches to include in FEL calculations: `Node37, Node46, Node59, Node45, Node72, Node44, Node42, Node36, Node34`

>precision => standard


### Obtaining branch lengths and nucleotide substitution biases under the nucleotide GTR model

>kill-zero-lengths => Yes

### Deleted 29 zero-length internal branches: `Node100, Node102, Node104, Node106, Node108, Node110, Node112, Node114, Node116, Node118, Node120, Node122, Node124, Node126, Node128, Node130, Node132, Node134, Node20, Node26, Node36, Node39, Node86, Node87, Node90, Node91, Node93, Node95, Node98`
* Log(L) = -45340.36, AIC-c = 90966.80 (143 estimated parameters)
* 1 partition. Total tree length by partition (subs/site)  1.462

### Obtaining the global omega estimate based on relative GTR branch lengths and nucleotide substitution biases
* Log(L) = -36491.60, AIC-c = 73227.41 (122 estimated parameters)
* 1 partition. Total tree length by partition (subs/site)  2.265
* non-synonymous/synonymous rate ratio for *background* =   0.0286
* non-synonymous/synonymous rate ratio for *test* =   0.0184

>full-model => Yes

### Improving branch lengths, nucleotide substitution biases, and global dN/dS ratios under a full codon model
* Log(L) = -35784.42, AIC-c = 71813.03 (122 estimated parameters)
* 1 partition. Total tree length by partition (subs/site)  5.691
* non-synonymous/synonymous rate ratio for *background* =   0.0099
* non-synonymous/synonymous rate ratio for *test* =   0.0099

### For partition 1 these sites are significant at p <=0.1

|     Codon      |   Partition    |     alpha      |      beta      |      LRT       |Selection detected?|
|      1952      |       1        |        0.944   |        0.000   |        4.167   |  Neg. p = 0.0412  |
|      1954      |       1        |        0.559   |        0.000   |        3.105   |  Neg. p = 0.0781  |
|      1955      |       1        |        2.993   |        0.000   |        2.927   |  Neg. p = 0.0871  |
|      1956      |       1        |        0.658   |        0.000   |        3.498   |  Neg. p = 0.0614  |
|      1957      |       1        |        2.409   |        0.000   |        7.589   |  Neg. p = 0.0059  |
|      1958      |       1        |        1.321   |        0.000   |        4.646   |  Neg. p = 0.0311  |
|      1960      |       1        |        0.735   |        0.000   |        3.221   |  Neg. p = 0.0727  |
|      1963      |       1        |        0.790   |        0.000   |        3.916   |  Neg. p = 0.0478  |
|      1969      |       1        |        1.054   |        0.000   |        3.564   |  Neg. p = 0.0590  |
|      1971      |       1        |       10.046   |        0.000   |       10.770   |  Neg. p = 0.0010  |
|      1974      |       1        |        0.726   |        0.000   |        3.248   |  Neg. p = 0.0715  |
|      1976      |       1        |        2.591   |        0.000   |        3.564   |  Neg. p = 0.0590  |
|      1977      |       1        |        1.334   |        0.000   |        3.000   |  Neg. p = 0.0833  |
|      1978      |       1        |        3.425   |        0.000   |        7.412   |  Neg. p = 0.0065  |
|      1980      |       1        |        1.829   |        0.000   |        5.757   |  Neg. p = 0.0164  |
|      1983      |       1        |        1.196   |        0.000   |        4.251   |  Neg. p = 0.0392  |
|      1985      |       1        |        1.033   |        0.000   |        4.864   |  Neg. p = 0.0274  |
|      1987      |       1        |        1.129   |        0.000   |        4.583   |  Neg. p = 0.0323  |
|      1988      |       1        |        2.019   |        0.000   |        4.694   |  Neg. p = 0.0303  |
|      1991      |       1        |        1.176   |        0.000   |        4.012   |  Neg. p = 0.0452  |
|      1994      |       1        |        1.067   |        0.000   |        3.134   |  Neg. p = 0.0767  |
|      1995      |       1        |        1.408   |        0.000   |        3.414   |  Neg. p = 0.0647  |
|      1996      |       1        |        3.436   |        0.000   |        7.664   |  Neg. p = 0.0056  |
|      1997      |       1        |        1.302   |        0.000   |        2.942   |  Neg. p = 0.0863  |
|      1998      |       1        |        1.478   |        0.000   |        3.420   |  Neg. p = 0.0644  |
|      2000      |       1        |        1.764   |        0.000   |        4.783   |  Neg. p = 0.0287  |
|      2001      |       1        |        0.790   |        0.000   |        3.052   |  Neg. p = 0.0806  |
|      2002      |       1        |        1.392   |        0.000   |        4.984   |  Neg. p = 0.0256  |
|      2003      |       1        |        0.959   |        0.000   |        2.864   |  Neg. p = 0.0906  |
|      2004      |       1        |        4.876   |        0.000   |        8.754   |  Neg. p = 0.0031  |
|      2005      |       1        |        2.742   |        0.000   |        6.227   |  Neg. p = 0.0126  |
|      2006      |       1        |        0.733   |        0.000   |        3.038   |  Neg. p = 0.0813  |
|      2010      |       1        |        0.856   |        0.000   |        3.422   |  Neg. p = 0.0643  |
|      2013      |       1        |        1.282   |        0.000   |        4.479   |  Neg. p = 0.0343  |
|      2015      |       1        |        1.088   |        0.000   |        3.914   |  Neg. p = 0.0479  |
|      2017      |       1        |        1.403   |        0.000   |        3.279   |  Neg. p = 0.0702  |
|      2019      |       1        |        1.086   |        0.000   |        3.171   |  Neg. p = 0.0749  |
|      2020      |       1        |        0.978   |        0.000   |        4.664   |  Neg. p = 0.0308  |
|      2021      |       1        |        1.929   |        0.000   |        4.341   |  Neg. p = 0.0372  |
|      2022      |       1        |        1.452   |        0.000   |        4.994   |  Neg. p = 0.0254  |
|      2024      |       1        |        1.816   |        0.000   |        4.427   |  Neg. p = 0.0354  |
|      2025      |       1        |        1.446   |        0.000   |        4.531   |  Neg. p = 0.0333  |
|      2026      |       1        |        1.710   |        0.000   |        5.024   |  Neg. p = 0.0250  |
|      2030      |       1        |        0.969   |        0.000   |        3.678   |  Neg. p = 0.0551  |
|      2031      |       1        |        0.724   |        0.000   |        3.080   |  Neg. p = 0.0792  |
|      2032      |       1        |        1.017   |        0.000   |        4.032   |  Neg. p = 0.0446  |
|      2033      |       1        |        1.434   |        0.000   |        5.670   |  Neg. p = 0.0173  |
|      2034      |       1        |        1.882   |        0.000   |        5.559   |  Neg. p = 0.0184  |
|      2036      |       1        |        1.033   |        0.000   |        3.500   |  Neg. p = 0.0614  |
|      2037      |       1        |        0.595   |        0.000   |        3.730   |  Neg. p = 0.0534  |
|      2038      |       1        |        1.829   |        0.000   |        5.295   |  Neg. p = 0.0214  |
|      2042      |       1        |        3.778   |        0.000   |        6.739   |  Neg. p = 0.0094  |
|      2043      |       1        |        4.486   |        0.000   |       10.660   |  Neg. p = 0.0011  |
|      2045      |       1        |        1.072   |        0.000   |        3.689   |  Neg. p = 0.0548  |
|      2046      |       1        |        2.152   |        0.000   |        7.204   |  Neg. p = 0.0073  |
|      2049      |       1        |        1.627   |        0.000   |        5.010   |  Neg. p = 0.0252  |
|      2050      |       1        |        1.113   |        0.000   |        4.055   |  Neg. p = 0.0440  |
|      2051      |       1        |        1.126   |        0.000   |        4.332   |  Neg. p = 0.0374  |
|      2052      |       1        |        1.347   |        0.000   |        5.017   |  Neg. p = 0.0251  |
|      2053      |       1        |        1.163   |        0.000   |        3.681   |  Neg. p = 0.0550  |
|      2054      |       1        |        1.604   |        0.000   |        5.000   |  Neg. p = 0.0254  |
|      2059      |       1        |        1.985   |        0.000   |        6.004   |  Neg. p = 0.0143  |
|      2060      |       1        |        0.678   |        0.000   |        3.148   |  Neg. p = 0.0760  |
|      2062      |       1        |        2.686   |        0.000   |        5.455   |  Neg. p = 0.0195  |
|      2064      |       1        |        1.533   |        0.000   |        6.062   |  Neg. p = 0.0138  |
|      2065      |       1        |        1.998   |        0.000   |        5.650   |  Neg. p = 0.0175  |
|      2066      |       1        |        0.969   |        0.000   |        2.939   |  Neg. p = 0.0864  |
|      2071      |       1        |        1.811   |        0.000   |        4.676   |  Neg. p = 0.0306  |
|      2072      |       1        |        4.152   |        0.000   |        8.382   |  Neg. p = 0.0038  |
|      2073      |       1        |        2.492   |        0.000   |        7.134   |  Neg. p = 0.0076  |
|      2074      |       1        |        2.482   |        0.000   |        5.991   |  Neg. p = 0.0144  |
|      2075      |       1        |        0.870   |        0.000   |        3.049   |  Neg. p = 0.0808  |
|      2077      |       1        |        0.733   |        0.000   |        4.071   |  Neg. p = 0.0436  |
|      2078      |       1        |        1.259   |        0.000   |        4.647   |  Neg. p = 0.0311  |
|      2080      |       1        |        0.969   |        0.000   |        2.878   |  Neg. p = 0.0898  |
|      2082      |       1        |        2.303   |        0.000   |        5.958   |  Neg. p = 0.0147  |
|      2083      |       1        |        1.854   |        0.000   |        7.714   |  Neg. p = 0.0055  |
|      2085      |       1        |        5.323   |        0.000   |        9.330   |  Neg. p = 0.0023  |
|      2086      |       1        |        0.954   |        0.000   |        2.709   |  Neg. p = 0.0998  |
|      2088      |       1        |        2.334   |        0.000   |        5.141   |  Neg. p = 0.0234  |
|      2089      |       1        |        1.317   |        0.000   |        3.925   |  Neg. p = 0.0476  |
|      2090      |       1        |        4.514   |        0.000   |        7.708   |  Neg. p = 0.0055  |
|      2092      |       1        |        0.941   |        0.000   |        3.516   |  Neg. p = 0.0608  |
|      2093      |       1        |        1.302   |        0.000   |        4.640   |  Neg. p = 0.0312  |
|      2094      |       1        |        1.096   |        0.000   |        3.722   |  Neg. p = 0.0537  |
|      2095      |       1        |        0.906   |        0.000   |        4.272   |  Neg. p = 0.0387  |
|      2097      |       1        |        0.905   |        0.000   |        3.881   |  Neg. p = 0.0488  |
|      2100      |       1        |        3.113   |        0.000   |        7.444   |  Neg. p = 0.0064  |
|      2101      |       1        |        2.161   |        0.000   |        4.974   |  Neg. p = 0.0257  |
|      2103      |       1        |        1.053   |        0.000   |        3.964   |  Neg. p = 0.0465  |
|      2104      |       1        |        3.038   |        0.000   |        7.941   |  Neg. p = 0.0048  |
|      2107      |       1        |        1.812   |        0.000   |        3.862   |  Neg. p = 0.0494  |
|      2108      |       1        |       10.200   |        0.000   |        9.012   |  Neg. p = 0.0027  |
|      2110      |       1        |        1.634   |        0.000   |        4.696   |  Neg. p = 0.0302  |
|      2112      |       1        |        1.383   |        0.000   |        3.511   |  Neg. p = 0.0610  |
|      2115      |       1        |        2.590   |        0.000   |        6.013   |  Neg. p = 0.0142  |
|      2117      |       1        |        1.352   |        0.000   |        3.697   |  Neg. p = 0.0545  |
|      2118      |       1        |        1.123   |        0.000   |        3.654   |  Neg. p = 0.0559  |
|      2120      |       1        |        0.827   |        0.000   |        2.774   |  Neg. p = 0.0958  |
|      2121      |       1        |        2.904   |        0.000   |        6.291   |  Neg. p = 0.0121  |
|      2122      |       1        |        1.568   |        0.000   |        7.242   |  Neg. p = 0.0071  |
|      2125      |       1        |        0.853   |        0.000   |        3.024   |  Neg. p = 0.0820  |
|      2126      |       1        |        0.855   |        0.000   |        4.453   |  Neg. p = 0.0348  |
|      2127      |       1        |        0.955   |        0.000   |        4.913   |  Neg. p = 0.0266  |
|      2129      |       1        |        0.853   |        0.000   |        3.515   |  Neg. p = 0.0608  |
|      2131      |       1        |        2.539   |        0.000   |        7.295   |  Neg. p = 0.0069  |
|      2132      |       1        |        1.245   |        0.000   |        5.303   |  Neg. p = 0.0213  |
|      2133      |       1        |        3.195   |        0.000   |        8.371   |  Neg. p = 0.0038  |
|      2136      |       1        |        1.513   |        0.000   |        5.023   |  Neg. p = 0.0250  |
|      2138      |       1        |        0.757   |        0.000   |        3.074   |  Neg. p = 0.0796  |
|      2139      |       1        |        2.975   |        0.000   |        5.744   |  Neg. p = 0.0165  |
|      2141      |       1        |        1.484   |        0.000   |        4.961   |  Neg. p = 0.0259  |
|      2142      |       1        |        0.474   |        0.000   |        2.784   |  Neg. p = 0.0952  |
|      2144      |       1        |        2.534   |        0.000   |        7.172   |  Neg. p = 0.0074  |
|      2145      |       1        |        0.603   |        0.000   |        4.143   |  Neg. p = 0.0418  |
|      2147      |       1        |        0.904   |        0.000   |        3.928   |  Neg. p = 0.0475  |
|      2150      |       1        |        0.937   |        0.000   |        3.723   |  Neg. p = 0.0537  |
|      2152      |       1        |        1.177   |        0.000   |        4.486   |  Neg. p = 0.0342  |

### ** Found _2_ sites under pervasive positive diversifying and _1216_ sites under negative selection at p <= 0.1**
