
Analysis Description
--------------------
aBSREL (Adaptive branch-site random effects likelihood) uses an adaptive
random effects branch-site model framework to test whether each branch
has evolved under positive selection, using a procedure which infers an
optimal number of rate categories per branch. v2.2 adds support for
multiple-hit models. v2.3 adds support for SRV. v2.5 adds support for
ancestral state reconstruction, identification of sites contributing to
selection signal, and some diagnostics. v2.6 adds tree reports and ASCII
art

- __Requirements__: in-frame codon alignment and a phylogenetic tree

- __Citation__:  Less Is More: An Adaptive Branch-Site Random Effects Model for
Efficient Detection of Episodic Diversifying Selection (2015). Mol Biol
Evol 32 (5): 1342-1353. 

- __Written by__: Sergei L Kosakovsky Pond, Ben Murrell, Steven Weaver and Temple iGEM /
UCSD viral evolution group

- __Contact Information__: spond@temple.edu

- __Analysis Version__: 2.6

[Advanced option] Bag of little bootstrap alignment resampling rate (permissible range = [0.01,1], default value = 1): blb: 1

>code => Universal

-------
>[WARNING]
'/Users/agl4001/Documents/hantavirus_selection_analysis/results/ANDV_trees_aln-hyphy/inputs/M.hyphy_ready.fasta'
contains 46 duplicate sequences. Identical sequences do not contribute
any information to the analysis and only slow down computation. Please
consider removing duplicate or 'nearly' duplicate sequences, e.g. using
https://github.com/veg/hyphy-analyses/tree/master/remove-duplicates
prior to running selection analyses
-------
/Users/agl4001/Documents/hantavirus_selection_analysis/results/ANDV_trees_aln-hyphy/inputs/M_ANDVstems.hyphy_ready.treefile
results/ANDV_trees_aln-hyphy/inputs/M_ANDVstems.hyphy_ready.treefile

>Loaded a multiple sequence alignment with **187** sequences, **1140** codons, and **1** partitions from `/Users/agl4001/Documents/hantavirus_selection_analysis/results/ANDV_trees_aln-hyphy/inputs/M.hyphy_ready.fasta`

>branches => Foreground

>multiple-hits => None

>srv => No


### * Selected 9 branches for testing: `Node225, Node242, Node273, Node241, Node306, Node240, Node224, Node222, Node212`


### Obtaining branch lengths and nucleotide substitution biases under the nucleotide GTR model

>kill-zero-lengths => Yes

### Deleted 54 zero-length internal branches: `Node101, Node113, Node122, Node140, Node160, Node164, Node189, Node199, Node201, Node237, Node253, Node258, Node264, Node27, Node276, Node284, Node286, Node288, Node30, Node309, Node32, Node320, Node322, Node324, Node326, Node328, Node330, Node332, Node334, Node336, Node338, Node340, Node342, Node344, Node346, Node348, Node350, Node352, Node354, Node356, Node358, Node360, Node362, Node364, Node366, Node368, Node370, Node38, Node39, Node43, Node50, Node54, Node64, Node77`
* Log(L) = -33912.17, AIC-c = 68582.78 (379 estimated parameters)
* 1 partition. Total tree length by partition (subs/site)  4.009

### Fitting the baseline model with a single dN/dS class per branch, and no site-to-site variation. 
* Log(L) = -27544.27, AIC-c = 56388.50 (648 estimated parameters)
* Branch-level non-synonymous/synonymous rate ratio distribution has median  0.04, and 95% of the weight in  0.00 - 79446602518799.39

### Determining the optimal number of rate classes per branch using a step up procedure

|              Branch               |  Length  |  Rates   |     Max. dN/dS     |    Log(L)     |     AIC-c     |Best AIC-c so far|
| ||     | ||AF389503_1 (Not tested)
| ||     ||+Node186 (Not tested)
| ||     ||||AF389501_1 (Not tested)
| ||     |||+Node192 (Not tested)
| ||     || ||AH011225_2 (Not tested)
| ||     || |+Node194 (Not tested)
| ||     ||  |AF389500_1 (Not tested)
| ||     |+Node185 (Not tested)
| ||      ||AF389495_1 (Not tested)
| ||      ||AF389494_1 (Not tested)
| ||      |+Node197 (Not tested)
| ||       ||AF389496_1 (Not tested)
| ||       |+Node202 (Not tested)
| ||       ||AF389497_1 (Not tested)
| ||       | |AF028024_1 (Not tested)
| ||       ||+Node206 (Not tested)
| ||       |||AF389493_1 (Not tested)
| ||       |+Node205 (Not tested)
| ||        ||AF389498_1 (Not tested)
| ||        |+Node209 (Not tested)
| ||         |AF389499_1 (Not tested)
| |+Node88 (Not tested)
|  |  |EU241641_1_EU241655_1 (Not tested)
|  | |+Node214 (Not tested)
|  | ||EU241640_1 (Not tested)
|  ||+Node213 (Not tested)
|  ||||EU241639_1_EU241653_1 (Not tested)
|  |||+Node217 (Not tested)
|  || ||EU241637_1_EU241651_1 (Not tested)
|  || |+Node219 (Not tested)
|  ||  |EU241638_1_EU241652_1 (Not tested)
|  |+Node212 (N.S)
|   ||EU241650_1_EU241664_1 (Not tested)
|   |+Node222 (N.S)
|    | |EU241643_1_EU241657_1 (Not tested)
|    ||+Node225 (N.S)
|    ||| |MN850091_1 (Not tested)
|    ||||+Node228 (Not tested)
|    ||||||EU241648_1_EU241662_1 (Not tested)
|    |||||+Node230 (Not tested)
|    |||| |EU241649_1_EU241663_1 (Not tested)
|    |||+Node227 (Not tested)
|    || ||KC567275_1_KC567264_1 (Not tested)
|    || |+Node233 (Not tested)
|    ||  ||AF291703_2 (Not tested)
|    ||  |+Node235 (Not tested)
|    ||   |NC_003467_2 (Not tested)
|    ||   |MT956623_1 (Not tested)
|    |+Node224 (N.S)
|     |   |OP555724_1 (Not tested)
|     |  |+Node243 (Not tested)
|     |  |||PV796317_1 (Not tested)
|     |  ||+Node245 (Not tested)
|     |  | |PV808468_1 (Not tested)
|     | |+Node242 (N.S)
|     | || |KC567278_1_KC567261_1 (Not tested)
|     | |||+Node249 (Not tested)
|     | |||||PP_006XDJH_5 (Not tested)
|     | ||||+Node251 (Not tested)
|     | ||| |PP_006WBLH_2 (Not tested)
|     | ||| |PP_006XDHK_5 (Not tested)
|     | ||+Node248 (Not tested)
|     | | |  |MN258191_1 (Not tested)
|     | | | |+Node261 (Not tested)
|     | | | ||MN258192_1 (Not tested)
|     | | ||+Node257 (Not tested)
|     | | |||EU241645_1_EU241659_1 (Not tested)
|     | | |||EU241647_1_EU241661_1 (Not tested)
|     | | |+Node256 (Not tested)
|     | |  |EU241644_1_EU241658_1 (Not tested)
|     | |  | |EU241646_1_EU241660_1 (Not tested)
|     | |  ||+Node267 (Not tested)
|     | |  |||DQ189095_1 (Not tested)
|     | |  |+Node266 (Not tested)
|     | |   ||KC567281_1_KC567258_1 (Not tested)
|     | |   |+Node270 (Not tested)
|     | |    |KC567279_1_KC567260_1 (Not tested)
|     ||+Node241 (N.S)
|     ||| |KC567276_1_KC567263_1 (Not tested)
|     ||||+Node274 (Not tested)
|     |||||KC567280_1_KC567259_1 (Not tested)
|     |||||KC567277_1_KC567262_1 (Not tested)
|     |||+Node273 (N.S)
|     || | |MN258190_1 (Not tested)
|     || ||+Node280 (Not tested)
|     || ||||KC567272_1_KC567267_1 (Not tested)
|     || ||||KC567273_1_KC567266_1 (Not tested)
|     || |||+Node282 (Not tested)
|     || || |KC567271_1_KC567268_1 (Not tested)
|     || || |KC567274_1_KC567265_1 (Not tested)
|     || || |KC567270_1_KC567269_1 (Not tested)
|     || |+Node279 (Not tested)
|     ||  | |EU241642_1_EU241656_1 (Not tested)
|     ||  ||+Node292 (Not tested)
|     ||  ||||PV808471_1 (Not tested)
|     ||  |||+Node294 (Not tested)
|     ||  || |MT956619_1 (Not tested)
|     ||  |+Node291 (Not tested)
|     ||   | |OR405524_1 (Not tested)
|     ||   ||+Node298 (Not tested)
|     ||   |||KY604962_1 (Not tested)
|     ||   |+Node297 (Not tested)
|     ||    ||MN258193_1 (Not tested)
|     ||    |+Node301 (Not tested)
|     ||     ||AF389487_1_AF389492_1_AF389481_1 (Not tested)
|     ||     |+Node303 (Not tested)
|     ||      |AF324901_2 (Not tested)
|     |+Node240 (N.S)
|      | |MN850089_1 (Not tested)
|      ||+Node307 (Not tested)
|      |||MN850088_1 (Not tested)
|      |||MN850090_1 (Not tested)
|      |+Node306 (N.S)
|       | |MN258189_1 (Not tested)
|       ||+Node313 (Not tested)
|       |||MN850092_1 (Not tested)
|       |+Node312 (Not tested)
|        ||MN258194_1 (Not tested)
|        |+Node316 (Not tested)
|         ||MN258215_1 (Not tested)
|         ||MN258197_1 (Not tested)
|         ||MN258196_1 (Not tested)
|         ||MN258214_1 (Not tested)
|         ||MN258221_1 (Not tested)
|         ||MN258211_1 (Not tested)
|         ||MN258200_1 (Not tested)
|         ||MN258219_1 (Not tested)
|         ||MN258217_1 (Not tested)
|         ||MN258205_1 (Not tested)
|         ||MN258199_1 (Not tested)
|         ||MN258210_1 (Not tested)
|         ||MN258209_1 (Not tested)
|         ||MN258202_1 (Not tested)
|         |+Node318 (Not tested)
|          |MN258222_1 (Not tested)
|          |MN258204_1 (Not tested)
|          |MN258213_1 (Not tested)
|          |MN258203_1 (Not tested)
|          |MN258201_1 (Not tested)
|          |MN258212_1 (Not tested)
|          |MN258216_1 (Not tested)
|          |MN258206_1 (Not tested)
|          |MN258208_1 (Not tested)
|          |MN258220_1 (Not tested)
|          |MN258218_1 (Not tested)
|          |MN258198_1 (Not tested)
|          |MN258195_1 (Not tested)
|          |MN258207_1 (Not tested)
|NC_077670_1 (Not tested)
```

