
Analysis Description
--------------------
FEL (Fixed Effects Likelihood) estimates site-wise synonymous (&alpha;)
and non-synonymous (&beta;) rates, and uses a likelihood ratio test to
determine if beta &neq; alpha at a site. The estimates aggregate
information over all branches, so the signal is derived from pervasive
diversification or conservation. A subset of branches can be selected
for testing as well, in which case an additional (nuisance) parameter
will be inferred -- the non-synonymous rate on branches NOT selected for
testing. Multiple partitions within a NEXUS file are also supported for
recombination - aware analysis. Version 2.5 adds MH support. Version 2.6
adds substitution mapping. 

- __Requirements__: in-frame codon alignment and a phylogenetic tree

- __Citation__: Not So Different After All: A Comparison of Methods for Detecting Amino
Acid Sites Under Selection (2005). _Mol Biol Evol_ 22 (5): 1208-1222

- __Written by__: Sergei L Kosakovsky Pond and Simon DW Frost

- __Contact Information__: spond@temple.edu

- __Analysis Version__: 2.6


>code => Universal

-------
>[WARNING]
'/Users/agl4001/Documents/hantavirus_selection_analysis/results/ANDV_trees_aln-hyphy/inputs/L.hyphy_ready.fasta'
contains 24 duplicate sequences. Identical sequences do not contribute
any information to the analysis and only slow down computation. Please
consider removing duplicate or 'nearly' duplicate sequences, e.g. using
https://github.com/veg/hyphy-analyses/tree/master/remove-duplicates
prior to running selection analyses
-------
/Users/agl4001/Documents/hantavirus_selection_analysis/results/ANDV_trees_aln-hyphy/inputs/L_ANDVall.hyphy_ready.treefile
results/ANDV_trees_aln-hyphy/inputs/L_ANDVall.hyphy_ready.treefile

>Loaded a multiple sequence alignment with **69** sequences, **2153** codons, and **1** partitions from `/Users/agl4001/Documents/hantavirus_selection_analysis/results/ANDV_trees_aln-hyphy/inputs/L.hyphy_ready.fasta`

>branches => Foreground

>srv => Yes

>multiple-hits => None

>Select the p-value threshold to use when testing for selection (permissible range = [0,1], default value = 0.1): 
>pvalue => 0.1

>ci => No
Only analyze sites whose 1-based indices match the following list (null to skip) : 
>limit-to-sites => null
For sites whose 1-based indices match the following list, write out likelihood function snapshots (null string to skip) : 
>save-lf-for-sites => null

>[Advanced setting, will result in MUCH SLOWER run time] Perform parametric bootstrap resampling to derive site-level null LRT distributions up to this many replicates per site. Recommended use for small to medium (<30 sequences) datasets (permissible range = [0,1000], default value = 50, integer): 
>resample => 0


### Branches to include in the FEL analysis
Selected 103 branches to include in FEL calculations: `AH011553_2, MT956621_1, NC_003468_2, AF291704_5, Node39, Node37, MN850096_1, PV796318_1, PV808469_1, Node47, MN258158_1, MN258159_1, Node51, PP_006WBLH_2, PP_006XDHK_5, PP_006XDJH_5, Node56, Node54, Node50, Node46, PV808472_1, MT956620_1, Node60, MN258157_1, MN258160_1, AF324900_1, Node66, OR405523_1, KY659431_1, Node69, Node65, Node63, Node59, Node45, MN850093_1, MN850094_1, MN850095_1, Node75, Node73, MN258156_1, MN850097_1, Node79, MN258161_1, MN258162_1, MN258165_1, MN258170_1, Node87, MN258163_1, MN258185_1, MN258183_1, MN258174_1, Node95, Node93, Node91, MN258177_1, MN258182_1, MN258169_1, MN258175_1, MN258181_1, MN258178_1, MN258180_1, MN258172_1, MN258188_1, MN258184_1, MN258167_1, MN258168_1, MN258187_1, MN258176_1, MN258166_1, MN258171_1, MN258173_1, MN258186_1, MN258164_1, MN258179_1, Node134, Node132, Node130, Node128, Node126, Node124, Node122, Node120, Node118, Node116, Node114, Node112, Node110, Node108, Node106, Node104, Node102, Node100, Node98, Node90, Node86, Node84, Node82, Node78, Node72, Node44, Node42, Node36, Node34`

>precision => standard


### Obtaining branch lengths and nucleotide substitution biases under the nucleotide GTR model

>kill-zero-lengths => Yes

### Deleted 29 zero-length internal branches: `Node100, Node102, Node104, Node106, Node108, Node110, Node112, Node114, Node116, Node118, Node120, Node122, Node124, Node126, Node128, Node130, Node132, Node134, Node20, Node26, Node36, Node39, Node86, Node87, Node90, Node91, Node93, Node95, Node98`
* Log(L) = -45340.36, AIC-c = 90966.80 (143 estimated parameters)
* 1 partition. Total tree length by partition (subs/site)  1.462

### Obtaining the global omega estimate based on relative GTR branch lengths and nucleotide substitution biases
* Log(L) = -36474.48, AIC-c = 73193.16 (122 estimated parameters)
* 1 partition. Total tree length by partition (subs/site)  2.273
* non-synonymous/synonymous rate ratio for *background* =   0.0306
* non-synonymous/synonymous rate ratio for *test* =   0.0160

>full-model => Yes

### Improving branch lengths, nucleotide substitution biases, and global dN/dS ratios under a full codon model
* Log(L) = -35779.09, AIC-c = 71802.39 (122 estimated parameters)
* 1 partition. Total tree length by partition (subs/site)  6.197
* non-synonymous/synonymous rate ratio for *background* =   0.0086
* non-synonymous/synonymous rate ratio for *test* =   0.0141

### For partition 1 these sites are significant at p <=0.1

|     Codon      |   Partition    |     alpha      |      beta      |      LRT       |Selection detected?|
|      1732      |       1        |        4.562   |        0.000   |       12.158   |  Neg. p = 0.0005  |
|      1733      |       1        |        1.405   |        0.000   |        5.253   |  Neg. p = 0.0219  |
|      1734      |       1        |        2.225   |        0.000   |        6.792   |  Neg. p = 0.0092  |
|      1736      |       1        |        2.836   |        0.000   |        3.671   |  Neg. p = 0.0554  |
|      1737      |       1        |        1.165   |        0.000   |        5.971   |  Neg. p = 0.0145  |
|      1738      |       1        |        1.678   |        0.000   |        4.875   |  Neg. p = 0.0273  |
|      1739      |       1        |        1.534   |        0.000   |        4.957   |  Neg. p = 0.0260  |
|      1741      |       1        |        1.423   |        0.000   |        6.908   |  Neg. p = 0.0086  |
|      1742      |       1        |        1.919   |        0.000   |        7.833   |  Neg. p = 0.0051  |
|      1748      |       1        |        2.671   |        0.000   |        6.694   |  Neg. p = 0.0097  |
|      1751      |       1        |        0.947   |        0.000   |        3.029   |  Neg. p = 0.0818  |
|      1753      |       1        |        1.744   |        0.000   |        6.894   |  Neg. p = 0.0087  |
|      1754      |       1        |        1.786   |        0.000   |        4.384   |  Neg. p = 0.0363  |
|      1755      |       1        |        1.019   |        0.000   |        4.084   |  Neg. p = 0.0433  |
|      1756      |       1        |        1.923   |        0.000   |        8.560   |  Neg. p = 0.0034  |
|      1757      |       1        |        2.911   |        0.000   |       10.127   |  Neg. p = 0.0015  |
|      1758      |       1        |        0.729   |        0.000   |        3.799   |  Neg. p = 0.0513  |
|      1759      |       1        |        0.514   |        0.000   |        3.563   |  Neg. p = 0.0591  |
|      1760      |       1        |        2.721   |        0.000   |        6.817   |  Neg. p = 0.0090  |
|      1761      |       1        |        1.295   |        0.000   |        4.049   |  Neg. p = 0.0442  |
|      1762      |       1        |        1.344   |        0.000   |        3.046   |  Neg. p = 0.0809  |
|      1763      |       1        |        0.920   |        0.000   |        4.277   |  Neg. p = 0.0386  |
|      1765      |       1        |        0.806   |        0.000   |        4.293   |  Neg. p = 0.0383  |
|      1766      |       1        |        2.057   |        0.000   |        5.774   |  Neg. p = 0.0163  |
|      1771      |       1        |        0.548   |        0.000   |        2.929   |  Neg. p = 0.0870  |
|      1772      |       1        |        0.986   |        0.000   |        3.637   |  Neg. p = 0.0565  |
|      1775      |       1        |        3.416   |        0.000   |        7.487   |  Neg. p = 0.0062  |
|      1778      |       1        |        3.205   |        0.000   |        7.525   |  Neg. p = 0.0061  |
|      1779      |       1        |        1.478   |        0.000   |        6.027   |  Neg. p = 0.0141  |
|      1781      |       1        |        0.714   |        0.000   |        3.706   |  Neg. p = 0.0542  |
|      1782      |       1        |        0.558   |        0.000   |        2.982   |  Neg. p = 0.0842  |
|      1785      |       1        |        1.373   |        0.000   |        4.177   |  Neg. p = 0.0410  |
|      1786      |       1        |        2.817   |        0.000   |        6.019   |  Neg. p = 0.0142  |
|      1788      |       1        |        1.561   |        0.000   |        4.888   |  Neg. p = 0.0270  |
|      1790      |       1        |        0.541   |        0.000   |        3.198   |  Neg. p = 0.0737  |
|      1791      |       1        |        0.957   |        0.000   |        4.961   |  Neg. p = 0.0259  |
|      1794      |       1        |        1.536   |        0.000   |        5.333   |  Neg. p = 0.0209  |
|      1796      |       1        |        2.057   |        0.000   |        6.319   |  Neg. p = 0.0119  |
|      1797      |       1        |        1.393   |        0.000   |        4.536   |  Neg. p = 0.0332  |
|      1798      |       1        |        1.723   |        0.000   |        6.681   |  Neg. p = 0.0097  |
|      1799      |       1        |        0.880   |        0.000   |        2.929   |  Neg. p = 0.0870  |
|      1801      |       1        |        1.569   |        0.000   |        6.053   |  Neg. p = 0.0139  |
|      1802      |       1        |        2.776   |        0.000   |        3.486   |  Neg. p = 0.0619  |
|      1806      |       1        |        1.037   |        0.000   |        3.982   |  Neg. p = 0.0460  |
|      1807      |       1        |        1.052   |        0.000   |        6.062   |  Neg. p = 0.0138  |
|      1808      |       1        |        1.346   |        0.000   |        2.830   |  Neg. p = 0.0925  |
|      1809      |       1        |        2.377   |        0.000   |        8.087   |  Neg. p = 0.0045  |
|      1810      |       1        |        0.834   |        0.000   |        4.975   |  Neg. p = 0.0257  |
|      1811      |       1        |        0.709   |        0.000   |        2.778   |  Neg. p = 0.0956  |
|      1812      |       1        |        2.485   |        0.000   |        7.729   |  Neg. p = 0.0054  |
|      1813      |       1        |        0.560   |        0.000   |        2.874   |  Neg. p = 0.0900  |
|      1818      |       1        |        2.088   |        0.000   |        6.951   |  Neg. p = 0.0084  |
|      1820      |       1        |        0.646   |        0.000   |        3.846   |  Neg. p = 0.0499  |
|      1822      |       1        |        2.741   |        0.000   |        9.888   |  Neg. p = 0.0017  |
|      1823      |       1        |        2.163   |        0.000   |        7.897   |  Neg. p = 0.0050  |
|      1824      |       1        |        1.258   |        0.000   |        7.735   |  Neg. p = 0.0054  |
|      1825      |       1        |        0.786   |        0.000   |        4.731   |  Neg. p = 0.0296  |
|      1826      |       1        |        0.904   |        0.000   |        3.639   |  Neg. p = 0.0564  |
|      1827      |       1        |        0.867   |        0.000   |        2.986   |  Neg. p = 0.0840  |
|      1828      |       1        |        2.398   |        0.176   |        6.190   |  Neg. p = 0.0128  |
|      1829      |       1        |        0.890   |        0.000   |        3.884   |  Neg. p = 0.0487  |
|      1830      |       1        |        1.891   |        0.000   |        4.099   |  Neg. p = 0.0429  |
|      1833      |       1        |        1.013   |        0.000   |        3.430   |  Neg. p = 0.0640  |
|      1835      |       1        |        2.057   |        0.000   |        7.377   |  Neg. p = 0.0066  |
|      1837      |       1        |        0.853   |        0.000   |        3.628   |  Neg. p = 0.0568  |
|      1838      |       1        |        1.051   |        0.000   |        2.921   |  Neg. p = 0.0874  |
|      1840      |       1        |        2.542   |        0.000   |        2.744   |  Neg. p = 0.0976  |
|      1841      |       1        |        1.578   |        0.000   |        6.503   |  Neg. p = 0.0108  |
|      1843      |       1        |        0.991   |        0.000   |        6.531   |  Neg. p = 0.0106  |
|      1849      |       1        |        1.389   |        0.000   |        4.815   |  Neg. p = 0.0282  |
|      1851      |       1        |        5.785   |        0.000   |        8.310   |  Neg. p = 0.0039  |
|      1852      |       1        |        1.190   |        0.000   |        5.293   |  Neg. p = 0.0214  |
|      1853      |       1        |        0.751   |        0.000   |        4.674   |  Neg. p = 0.0306  |
|      1854      |       1        |        1.536   |        0.000   |        6.526   |  Neg. p = 0.0106  |
|      1855      |       1        |        0.967   |        0.000   |        3.797   |  Neg. p = 0.0513  |
|      1856      |       1        |        0.874   |        0.000   |        3.002   |  Neg. p = 0.0832  |
|      1857      |       1        |        1.948   |        0.000   |        5.321   |  Neg. p = 0.0211  |
|      1858      |       1        |        0.774   |        0.000   |        4.423   |  Neg. p = 0.0355  |
|      1860      |       1        |        3.201   |        0.000   |       11.517   |  Neg. p = 0.0007  |
|      1862      |       1        |        0.648   |        0.000   |        2.957   |  Neg. p = 0.0855  |
|      1863      |       1        |        1.009   |        0.000   |        4.872   |  Neg. p = 0.0273  |
|      1864      |       1        |        2.151   |        0.000   |        5.729   |  Neg. p = 0.0167  |
|      1868      |       1        |        1.835   |        0.000   |        7.182   |  Neg. p = 0.0074  |
|      1869      |       1        |        1.357   |        0.000   |        2.762   |  Neg. p = 0.0966  |
|      1870      |       1        |        1.095   |        0.000   |        3.495   |  Neg. p = 0.0615  |
|      1872      |       1        |        1.333   |        0.000   |        5.003   |  Neg. p = 0.0253  |
|      1874      |       1        |        3.667   |        0.000   |       11.661   |  Neg. p = 0.0006  |
|      1875      |       1        |        0.784   |        0.000   |        3.583   |  Neg. p = 0.0584  |
|      1876      |       1        |        0.792   |        0.000   |        4.424   |  Neg. p = 0.0354  |
|      1878      |       1        |        0.852   |        0.000   |        4.001   |  Neg. p = 0.0455  |
|      1880      |       1        |        2.005   |        0.000   |        4.770   |  Neg. p = 0.0290  |
|      1881      |       1        |        1.102   |        0.000   |        4.065   |  Neg. p = 0.0438  |
|      1885      |       1        |        0.748   |        0.000   |        3.862   |  Neg. p = 0.0494  |
|      1886      |       1        |       11.818   |        0.000   |       12.547   |  Neg. p = 0.0004  |
|      1888      |       1        |        1.877   |        0.000   |        2.768   |  Neg. p = 0.0962  |
|      1889      |       1        |        1.831   |        0.001   |        6.638   |  Neg. p = 0.0100  |
|      1891      |       1        |        0.923   |        0.000   |        6.323   |  Neg. p = 0.0119  |
|      1892      |       1        |        2.173   |        0.000   |        7.605   |  Neg. p = 0.0058  |
|      1894      |       1        |        0.683   |        0.000   |        3.382   |  Neg. p = 0.0659  |
|      1895      |       1        |        1.042   |        0.000   |        4.502   |  Neg. p = 0.0339  |
|      1896      |       1        |        1.029   |        0.000   |        3.995   |  Neg. p = 0.0456  |
|      1897      |       1        |        1.654   |        0.000   |        8.451   |  Neg. p = 0.0036  |
|      1900      |       1        |        4.377   |        0.000   |        9.812   |  Neg. p = 0.0017  |
|      1901      |       1        |        1.169   |        0.000   |        4.516   |  Neg. p = 0.0336  |
|      1903      |       1        |        2.319   |        0.000   |        6.466   |  Neg. p = 0.0110  |
|      1907      |       1        |        0.996   |        0.000   |        4.882   |  Neg. p = 0.0271  |
|      1908      |       1        |        1.517   |        0.000   |        8.185   |  Neg. p = 0.0042  |
|      1909      |       1        |        0.504   |        0.000   |        2.901   |  Neg. p = 0.0885  |
|      1910      |       1        |        0.345   |        0.000   |        3.049   |  Neg. p = 0.0808  |
|      1913      |       1        |        0.874   |        0.000   |        4.916   |  Neg. p = 0.0266  |
|      1914      |       1        |        2.581   |        0.000   |        4.782   |  Neg. p = 0.0288  |
|      1915      |       1        |        2.365   |        0.000   |        8.057   |  Neg. p = 0.0045  |
|      1916      |       1        |        1.976   |        0.000   |        5.802   |  Neg. p = 0.0160  |
|      1917      |       1        |        1.885   |        0.000   |        7.176   |  Neg. p = 0.0074  |
|      1919      |       1        |        6.036   |        0.000   |        8.506   |  Neg. p = 0.0035  |
|      1921      |       1        |        1.392   |        0.000   |        5.170   |  Neg. p = 0.0230  |
|      1922      |       1        |        1.441   |        0.000   |        4.501   |  Neg. p = 0.0339  |
|      1923      |       1        |        2.353   |        0.000   |        7.757   |  Neg. p = 0.0053  |
|      1925      |       1        |        0.705   |        0.000   |        2.988   |  Neg. p = 0.0839  |
|      1926      |       1        |        2.409   |        0.000   |        6.122   |  Neg. p = 0.0133  |
|      1934      |       1        |        2.717   |        0.000   |        6.006   |  Neg. p = 0.0143  |
|      1935      |       1        |        0.853   |        0.000   |        4.970   |  Neg. p = 0.0258  |
|      1936      |       1        |        0.805   |        0.000   |        5.090   |  Neg. p = 0.0241  |
|      1937      |       1        |        3.537   |        0.000   |        6.191   |  Neg. p = 0.0128  |
|      1939      |       1        |        1.438   |        0.000   |        4.144   |  Neg. p = 0.0418  |
|      1940      |       1        |        2.331   |        0.000   |        3.551   |  Neg. p = 0.0595  |
|      1943      |       1        |        0.721   |        0.000   |        4.644   |  Neg. p = 0.0312  |
|      1944      |       1        |        0.696   |        0.000   |        3.325   |  Neg. p = 0.0682  |
|      1945      |       1        |        1.847   |        0.000   |        7.641   |  Neg. p = 0.0057  |
|      1948      |       1        |        0.707   |        0.000   |        3.725   |  Neg. p = 0.0536  |
|      1949      |       1        |        1.159   |        0.000   |        3.923   |  Neg. p = 0.0476  |
|      1952      |       1        |        0.929   |        0.000   |        4.559   |  Neg. p = 0.0327  |
|      1954      |       1        |        0.542   |        0.000   |        3.362   |  Neg. p = 0.0667  |
|      1955      |       1        |        2.927   |        0.000   |        3.111   |  Neg. p = 0.0778  |
|      1956      |       1        |        0.727   |        0.000   |        3.835   |  Neg. p = 0.0502  |
|      1957      |       1        |        2.459   |        0.000   |        8.752   |  Neg. p = 0.0031  |
|      1958      |       1        |        1.309   |        0.000   |        5.538   |  Neg. p = 0.0186  |
|      1960      |       1        |        0.710   |        0.000   |        3.486   |  Neg. p = 0.0619  |
|      1963      |       1        |        0.800   |        0.000   |        4.152   |  Neg. p = 0.0416  |
|      1964      |       1        |        0.599   |        0.000   |        2.763   |  Neg. p = 0.0964  |
|      1969      |       1        |        1.033   |        0.000   |        4.056   |  Neg. p = 0.0440  |
|      1971      |       1        |       10.699   |        0.000   |       11.424   |  Neg. p = 0.0007  |
|      1974      |       1        |        0.781   |        0.000   |        3.741   |  Neg. p = 0.0531  |
|      1976      |       1        |        2.580   |        0.000   |        3.755   |  Neg. p = 0.0526  |
|      1977      |       1        |        1.346   |        0.000   |        3.147   |  Neg. p = 0.0761  |
|      1978      |       1        |        3.480   |        0.000   |       10.140   |  Neg. p = 0.0015  |
|      1980      |       1        |        1.845   |        0.000   |        6.634   |  Neg. p = 0.0100  |
|      1983      |       1        |        1.161   |        0.000   |        4.639   |  Neg. p = 0.0313  |
|      1985      |       1        |        1.029   |        0.000   |        5.394   |  Neg. p = 0.0202  |
|      1987      |       1        |        1.136   |        0.000   |        5.015   |  Neg. p = 0.0251  |
|      1988      |       1        |        2.023   |        0.000   |        6.048   |  Neg. p = 0.0139  |
|      1991      |       1        |        1.164   |        0.000   |        4.428   |  Neg. p = 0.0354  |
|      1994      |       1        |        0.974   |        0.000   |        3.397   |  Neg. p = 0.0653  |
|      1995      |       1        |        1.362   |        0.000   |        3.690   |  Neg. p = 0.0547  |
|      1996      |       1        |        3.464   |        0.000   |        9.293   |  Neg. p = 0.0023  |
|      1997      |       1        |        1.266   |        0.000   |        3.130   |  Neg. p = 0.0769  |
|      1998      |       1        |        1.496   |        0.000   |        4.384   |  Neg. p = 0.0363  |
|      2000      |       1        |        1.794   |        0.000   |        5.422   |  Neg. p = 0.0199  |
|      2001      |       1        |        0.761   |        0.000   |        3.280   |  Neg. p = 0.0701  |
|      2002      |       1        |        1.345   |        0.000   |        5.629   |  Neg. p = 0.0177  |
|      2003      |       1        |        0.940   |        0.000   |        3.080   |  Neg. p = 0.0793  |
|      2004      |       1        |        4.869   |        0.000   |        9.523   |  Neg. p = 0.0020  |
|      2005      |       1        |        2.788   |        0.000   |        6.996   |  Neg. p = 0.0082  |
|      2006      |       1        |        0.720   |        0.000   |        3.309   |  Neg. p = 0.0689  |
|      2010      |       1        |        0.855   |        0.000   |        3.696   |  Neg. p = 0.0546  |
|      2013      |       1        |        1.263   |        0.000   |        5.332   |  Neg. p = 0.0209  |
|      2015      |       1        |        1.085   |        0.000   |        4.323   |  Neg. p = 0.0376  |
|      2017      |       1        |        1.378   |        0.000   |        3.920   |  Neg. p = 0.0477  |
|      2019      |       1        |        1.042   |        0.000   |        3.491   |  Neg. p = 0.0617  |
|      2020      |       1        |        0.949   |        0.000   |        5.080   |  Neg. p = 0.0242  |
|      2021      |       1        |        1.954   |        0.000   |        4.870   |  Neg. p = 0.0273  |
|      2022      |       1        |        1.438   |        0.000   |        5.687   |  Neg. p = 0.0171  |
|      2024      |       1        |        1.810   |        0.000   |        4.983   |  Neg. p = 0.0256  |
|      2025      |       1        |        1.424   |        0.000   |        5.208   |  Neg. p = 0.0225  |
|      2026      |       1        |        1.708   |        0.000   |        5.829   |  Neg. p = 0.0158  |
|      2027      |       1        |        0.815   |        0.000   |        2.975   |  Neg. p = 0.0846  |
|      2030      |       1        |        1.057   |        0.000   |        4.460   |  Neg. p = 0.0347  |
|      2031      |       1        |        0.718   |        0.000   |        3.451   |  Neg. p = 0.0632  |
|      2032      |       1        |        1.001   |        0.000   |        4.245   |  Neg. p = 0.0394  |
|      2033      |       1        |        1.423   |        0.000   |        6.581   |  Neg. p = 0.0103  |
|      2034      |       1        |        1.897   |        0.000   |        6.666   |  Neg. p = 0.0098  |
|      2035      |       1        |        1.003   |        0.000   |        3.069   |  Neg. p = 0.0798  |
|      2036      |       1        |        1.017   |        0.000   |        3.861   |  Neg. p = 0.0494  |
|      2037      |       1        |        0.580   |        0.000   |        3.908   |  Neg. p = 0.0481  |
|      2038      |       1        |        1.802   |        0.000   |        6.362   |  Neg. p = 0.0117  |
|      2042      |       1        |        3.787   |        0.000   |        7.254   |  Neg. p = 0.0071  |
|      2043      |       1        |        4.470   |        0.000   |       11.863   |  Neg. p = 0.0006  |
|      2045      |       1        |        1.046   |        0.000   |        4.169   |  Neg. p = 0.0412  |
|      2046      |       1        |        2.173   |        0.000   |        8.832   |  Neg. p = 0.0030  |
|      2048      |       1        |        0.535   |        0.000   |        3.058   |  Neg. p = 0.0803  |
|      2049      |       1        |        1.650   |        0.000   |        6.928   |  Neg. p = 0.0085  |
|      2050      |       1        |        1.162   |        0.000   |        4.563   |  Neg. p = 0.0327  |
|      2051      |       1        |        1.117   |        0.000   |        5.007   |  Neg. p = 0.0252  |
|      2052      |       1        |        1.343   |        0.000   |        5.641   |  Neg. p = 0.0175  |
|      2053      |       1        |        1.283   |        0.002   |        3.948   |  Neg. p = 0.0469  |
|      2054      |       1        |        1.619   |        0.000   |        5.964   |  Neg. p = 0.0146  |
|      2059      |       1        |        2.011   |        0.000   |        6.611   |  Neg. p = 0.0101  |
|      2060      |       1        |        0.665   |        0.000   |        3.406   |  Neg. p = 0.0650  |
|      2062      |       1        |        2.678   |        0.000   |        7.406   |  Neg. p = 0.0065  |
|      2064      |       1        |        1.552   |        0.000   |        7.032   |  Neg. p = 0.0080  |
|      2065      |       1        |        2.032   |        0.000   |        6.215   |  Neg. p = 0.0127  |
|      2066      |       1        |        0.975   |        0.000   |        3.241   |  Neg. p = 0.0718  |
|      2071      |       1        |        1.783   |        0.000   |        5.508   |  Neg. p = 0.0189  |
|      2072      |       1        |        4.145   |        0.000   |        9.960   |  Neg. p = 0.0016  |
|      2073      |       1        |        2.500   |        0.000   |        8.349   |  Neg. p = 0.0039  |
|      2074      |       1        |        2.418   |        0.000   |        6.473   |  Neg. p = 0.0110  |
|      2075      |       1        |        0.850   |        0.000   |        3.515   |  Neg. p = 0.0608  |
|      2077      |       1        |        0.781   |        0.000   |        4.574   |  Neg. p = 0.0325  |
|      2078      |       1        |        1.238   |        0.000   |        5.812   |  Neg. p = 0.0159  |
|      2082      |       1        |        2.324   |        0.000   |        6.733   |  Neg. p = 0.0095  |
|      2083      |       1        |        1.861   |        0.000   |        8.747   |  Neg. p = 0.0031  |
|      2085      |       1        |        5.357   |        0.000   |       11.115   |  Neg. p = 0.0009  |
|      2086      |       1        |        0.947   |        0.000   |        3.249   |  Neg. p = 0.0715  |
|      2088      |       1        |        2.334   |        0.000   |        5.915   |  Neg. p = 0.0150  |
|      2089      |       1        |        1.335   |        0.000   |        5.377   |  Neg. p = 0.0204  |
|      2090      |       1        |        4.476   |        0.000   |        9.231   |  Neg. p = 0.0024  |
|      2092      |       1        |        0.905   |        0.000   |        3.932   |  Neg. p = 0.0474  |
|      2093      |       1        |        1.302   |        0.000   |        5.485   |  Neg. p = 0.0192  |
|      2094      |       1        |        1.066   |        0.000   |        4.133   |  Neg. p = 0.0421  |
|      2095      |       1        |        0.913   |        0.000   |        4.738   |  Neg. p = 0.0295  |
|      2097      |       1        |        0.894   |        0.000   |        4.292   |  Neg. p = 0.0383  |
|      2100      |       1        |        3.108   |        0.000   |       10.073   |  Neg. p = 0.0015  |
|      2101      |       1        |        2.161   |        0.000   |        5.379   |  Neg. p = 0.0204  |
|      2103      |       1        |        1.019   |        0.000   |        4.285   |  Neg. p = 0.0384  |
|      2104      |       1        |        3.059   |        0.000   |        9.375   |  Neg. p = 0.0022  |
|      2107      |       1        |        1.779   |        0.000   |        4.675   |  Neg. p = 0.0306  |
|      2108      |       1        |       10.373   |        0.000   |        9.670   |  Neg. p = 0.0019  |
|      2109      |       1        |        0.000   |        1.067   |        3.454   |  Pos. p = 0.0631  |
|      2110      |       1        |        1.617   |        0.000   |        5.273   |  Neg. p = 0.0217  |
|      2112      |       1        |        1.365   |        0.000   |        3.816   |  Neg. p = 0.0508  |
|      2115      |       1        |        2.632   |        0.000   |        7.068   |  Neg. p = 0.0078  |
|      2117      |       1        |        1.385   |        0.000   |        4.105   |  Neg. p = 0.0427  |
|      2118      |       1        |        1.126   |        0.000   |        4.036   |  Neg. p = 0.0445  |
|      2120      |       1        |        0.817   |        0.000   |        3.054   |  Neg. p = 0.0805  |
|      2121      |       1        |        2.888   |        0.000   |        7.063   |  Neg. p = 0.0079  |
|      2122      |       1        |        1.546   |        0.000   |        8.187   |  Neg. p = 0.0042  |
|      2125      |       1        |        0.842   |        0.000   |        3.424   |  Neg. p = 0.0643  |
|      2126      |       1        |        0.816   |        0.000   |        5.088   |  Neg. p = 0.0241  |
|      2127      |       1        |        0.929   |        0.000   |        5.188   |  Neg. p = 0.0227  |
|      2129      |       1        |        0.878   |        0.000   |        3.955   |  Neg. p = 0.0467  |
|      2131      |       1        |        2.575   |        0.000   |        8.655   |  Neg. p = 0.0033  |
|      2132      |       1        |        1.236   |        0.000   |        6.121   |  Neg. p = 0.0134  |
|      2133      |       1        |        3.185   |        0.000   |       11.165   |  Neg. p = 0.0008  |
|      2136      |       1        |        1.492   |        0.000   |        6.664   |  Neg. p = 0.0098  |
|      2138      |       1        |        0.730   |        0.000   |        3.765   |  Neg. p = 0.0523  |
|      2139      |       1        |        2.990   |        0.000   |        8.802   |  Neg. p = 0.0030  |
|      2140      |       1        |        0.621   |        0.000   |        2.798   |  Neg. p = 0.0944  |
|      2141      |       1        |        1.451   |        0.000   |        6.005   |  Neg. p = 0.0143  |
|      2142      |       1        |        0.472   |        0.000   |        3.280   |  Neg. p = 0.0701  |
|      2144      |       1        |        2.548   |        0.000   |        9.130   |  Neg. p = 0.0025  |
|      2145      |       1        |        0.622   |        0.000   |        5.158   |  Neg. p = 0.0231  |
|      2147      |       1        |        0.902   |        0.000   |        4.860   |  Neg. p = 0.0275  |
|      2149      |       1        |        0.665   |        0.000   |        3.294   |  Neg. p = 0.0696  |
|      2150      |       1        |        0.931   |        0.000   |        4.643   |  Neg. p = 0.0312  |
|      2151      |       1        |        0.459   |        0.000   |        2.807   |  Neg. p = 0.0938  |
|      2152      |       1        |        1.189   |        0.000   |        5.539   |  Neg. p = 0.0186  |

### ** Found _2_ sites under pervasive positive diversifying and _1293_ sites under negative selection at p <= 0.1**
